"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "588069179f390ffddb4b8cbac72c6f3a" "site/built/LICENSE.md" "2023-08-14"
"config.yaml" "df79cdb9540f70e7cc483956a98afd0b" "site/built/config.yaml" "2023-08-14"
"index.md" "1cf130fd0bd47e89d7b85f80c15f928d" "site/built/index.md" "2023-08-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "dedf7a1ccf74c14018bb0913a09eabed" "site/built/01-introduction.md" "2023-10-09"
"episodes/02-running-containers.md" "d7d5982cd006044d7ab6c4f3e453581a" "site/built/02-running-containers.md" "2023-08-14"
"episodes/03-break.md" "86d601bc97564aa469469e3e49c82bd3" "site/built/03-break.md" "2023-08-14"
"episodes/04-building-containers.md" "e125e44fb15872f9c007b9b13090a3ee" "site/built/04-building-containers.md" "2023-08-14"
"episodes/05-definition-files.md" "6f4406c49d4255d85dc0c2d3456de5bc" "site/built/05-definition-files.md" "2023-08-14"
"episodes/06-break.md" "c26963554ec77a2797c417ca8848c1c3" "site/built/06-break.md" "2023-08-14"
"episodes/07-file-sharing.md" "ab4aef41f57f587f5cbcc315d278e9c4" "site/built/07-file-sharing.md" "2023-08-14"
"episodes/08-instances.md" "7005121f0d7ed408ec5433b84e1f5bfa" "site/built/08-instances.md" "2023-08-14"
"episodes/09-bonus-episode.md" "3bb077465e5acea4129f379f0ca60ba9" "site/built/09-bonus-episode.md" "2023-08-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "56dd5ca55e12ac6d65f8dc9065692900" "site/built/setup.md" "2023-08-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
